uniq_id,score,product_name,image_url
c2d766ca982eca8304150849735ffef9,2.8,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
7f7036a6d550aaa89d34c77bd39a5e48,2.1,FabHomeDecor Fabric Double Sofa Bed,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
f449ec65dcbc041b6ae5e6a32717d01b,1.6,AW Bellies,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
0973b37acd0c664e3de26e97e5571454,1.8,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
bc940ea42ee6bef5ac7cea3fb5cfbee7,1.6,Sicons All Purpose Arnica Dog Shampoo,https://drive.google.com/file/d/1-pxmUDuADTGXvt9fFLbk2DlwYWHyquh2/view?usp=share_link
c2a17313954882c1dba461863e98adf2,2.8,Eternal Gandhi Super Series Crystal Paper Weights  with Silver Finish,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
ce5a6818f7707e2cb61fdcdbba61f5ad,1.8,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
8542703ca9e6ebdf6d742638dfb1f2ca,4.6,FabHomeDecor Fabric Double Sofa Bed,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
29c8d290caa451f97b1c32df64477a2c,2.9,"dilli bazaaar Bellies, Corporate Casuals, Casuals",https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
4044c0ac52c1ee4b28777417651faf42,3.6,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
e54bc0a7c3429da2ebef0b30331fe3d2,2.1,Ladela Bellies,https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
c73e78fb440ff8972e0762daed4fc109,2.5,Carrel Printed Women's,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
c29af37837afcaf44b779eca7c19295f,1.5,Sicons All Purpose Tea Tree Dog Shampoo,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
9aacdecceb404c74abddc513fd2756a8,1.2,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
83c53f8948f508f51d2249b489ca8e7d,2,Freelance Vacuum Bottles 350 ml Bottle,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
d95b0456a0350bc42f2393c6e84b0f09,3.4,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
849ab05698081a374215d0b7d18047d0,1.4,FabHomeDecor Fabric Double Sofa Bed,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
c275ee5ac19f774a3ef7da71b40aabd8,2.3,Style Foot Bellies,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
4f3511c33a6869b1d5102cd97818ef00,3.9,Carrel Printed Women's,https://drive.google.com/file/d/1o25Kmp0eO5x364nhvKHEGLzN8X6gdlmk/view?usp=share_link
7ee3e337474a29b38cfe1f5d4020d633,2.9,FabHomeDecor Fabric Double Sofa Bed,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
f35f27525ab8f5988d3817ee9bb02ce1,1.8,Sicons Conditioning Conditoner Dog Shampoo,https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
ea98a65ad1e1b8688eddf89fbc7b3e27,5,Alisha Solid Women's Cycling Shorts,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
7a7ba93ab20a2b50fd5a7dc74bcba063,2.6,dongli Printed Boy's Round Neck T-Shirt,https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
9c26a5d85a59d6a34a199ae1df836ec3,4.6,SWAGGA Women Clogs,https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
20cf08ae845d5fd8f2b8cf52b3b9d840,2,Kennel Rubber Dumbell With Bell - Small Rubber Rubber Toy For Dog,https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
bb41283056536d7af11e994ba4f9db81,2.5,Glus Wedding Lingerie Set,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
ea91e47cac68b132887d7fc1175e91c2,1.4,Veelys Shiny White Quad Roller Skates - Size 4.5 UK,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
bec784ef794cf596dbe2cbbaf5427ef0,2.9,Bulaky vanity case Jewellery Vanity Case,https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
171e0bcea390c17fd70e3ffa6c2cd187,3.9,FDT Women's Leggings,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
a60ebb7803c6a31795de3f8949cb6f98,3.1,Madcaps C38GR30 Men's Cargos,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
186d40c6852da91166c7eb7856603c51,3.8,Bengal Blooms Rose Artificial Plant  with Pot,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
e71017e224688489edfe856f2308806d,4.9,Indcrown Net Embroidered Semi-stitched Lehenga Choli Material,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
6286847ee2da18f587503db49511c539,3.5,Shopmania Music Band A5 Notebook Spiral Bound,https://drive.google.com/file/d/10J6bPz9DAGdBWf9e_KEBBticcna3Wayi/view?usp=share_link
0686fec9b70e5039583a38119ca0c835,3.1,Shopmania Music Band A5 Notebook Spiral Bound,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
ea2406dc597bee2abb6b867fa668501f,4.9,"Tiara Diaries 2016-2017 Designer LA Kaarta ""TAKING ACTION GETTING RESULT"" (Set of 3) B5 Notebook Hard Bound",https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
5935ed077915347dc695744df68c565c,4.5,KAJCI Embroidered Women's Waistcoat,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
89fcdddaad50084e395d0928a7426afe,2.2,Packman 8 x 10 inches Security Bags Without POD Jacket Courier Bag Security Bag,https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
b9b183aa18d3a721d2ac23e7184525b0,2.7,Pick Pocket Embroidered Women's Waistcoat,https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
dee64864c0419bec80fbbb94d19bc40d,4.1,Angelfish Silk Potali Potli,https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
595f55f2c1293f07ea9ec9fa2bb39f46,4.6,Oye Boy's Dungaree,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
547b6585272473ae006bcfbdb47b6ae0,2.7,Nuride Canvas Shoes,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
f6ae9e271a1d4469b4f41124e001e1cc,5,OM SHIVAKRITI Square wall Clock Showpiece  -  38.1 cm,https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
f5b22eaa5f79e67209612997f4aa215d,3.6,Himmlisch ST381 Magnetic Sun Shade For Maruti Alto,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
e9eb010ed8313f65f0e049fc3fcffe87,3.4,Rapter BNC-179 BNC Wire Connector,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
6ef0a5eb033cd610d455be7102da5685,5,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
c9c27aa5dc7df49e82e55e8abb6b4020,4,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
8bc90f8a2ab89daa6ea69d42fe24c985,2,Vishudh Printed Women's Anarkali Kurta,https://drive.google.com/file/d/1n2QdR9_LTNVc2wsLqWd4b41qzOK-901g/view?usp=share_link
f04b7e56a6053c465aa03994ae749fba,1.7,BuildTrack PIR Wireless Motion Sensor - One Switch Control Wireless Sensor Security System,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
e6aa835f620db985ee4389b63ef166ad,2.3,Skayvon SUMMERSIBLE SINGLE PHASE PUMP CONTROLLER Wired Sensor Security System,https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
cb02f195bbaabc773c7103accf6614a3,1.4,MASARA Solid Women's Straight Kurta,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
169902631b89202f0e2079e9cc09b3c7,4.9,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
d8dfa5cfc972119fb2fb7ed330b8be54,1.5,Rapter BNC-047 BNC Wire Connector,https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
5f16579ecfc3aa5dd8e65afdaa069d4f,3.9,Skayvon SUBMERSIBBLE THREE PHASE PUMP CONTROLLER Wired Sensor Security System,https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
06ad8323cf9105f1aaae6515cf08a7d6,3.7,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
6894a5c6bb1d312fc0b65b51d9f65acc,2.5,Behringer Xenyx 502 Analog Sound Mixer,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
3ecb859759e5311cbab6850e98879522,2.8,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
5614ccefd0ab9bee5cd28bf3d38fd12f,1.3,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
aff8be089d14317011f1cc3eba810b6d,3.6,MASARA Solid Women's Straight Kurta,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
b75e9fbc54e49dcee551709bd63e243c,1.5,MASARA Solid Women's Straight Kurta,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
d620fa0d35825bb3c0717e9d3446cc97,3.2,Roadster Men's Zipper Solid Cardigan,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
ee383a337af67ae8ad4f42714d67ddaf,3.5,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/1eTVWT6diThEPlNQe3bQ-dTUEikHpsKWc/view?usp=share_link
97b8a04ee0c6f158ed18a99cfc2bd6ed,1.2,Noor Embroidered Women's Straight Kurta,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
154968876a45c0e99d35b5d57290d0b3,2.9,MASARA Solid Women's Straight Kurta,https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
0305111c779fe663bd94122bef0f0002,3.7,Vishudh Printed Women's Straight Kurta,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
80993e88a0224c71617e37dcd1e17745,4.6,Libas Printed Women's A-line Kurta,https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
f3ff4d066fa5290970f46762caa5c73a,1.9,Libas Printed Women's Anarkali Kurta,https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
fabe2ce4a6b7510fa1bac6922156ab7b,2,MASARA Solid Women's Straight Kurta,https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
9ec7cf78ff9e728bf1d7eb6609f42188,1,HRS ULTIMATE BOY Chest Pads,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
7a7e587d3344885bdb8c77f8b7679483,2,Vermello Men Casual Brown Genuine Leather Belt,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
c497e4250ea07a8a87efa8fda01ae6e0,3,HRS CLUB BOY Thigh Pads,https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
7db2acfee8298ef8c687d688147c69be,4.1,Ligans NY Men Formal Black Genuine Leather Belt,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
55b85ea15a1536d46b7190ad6fff8ce7,2.2,Elegance Polyester Multicolor Abstract Eyelet Door Curtain,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
8beb2187f33659971647812d8f95af73,1.4,Liza Women Wedges,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
08cb8617f5aacbe98024867f509f6bbc,1,HRS ULTIMATE BOY Elbow Pads,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
7b72c92c2f6c40268628ec5f14c6d590,3,Sathiyas Cotton Bath Towel,https://drive.google.com/file/d/16a5dq2YmlFKgnANQe_MTYAhMD0Ik75ZS/view?usp=share_link
ae2934c35fd4b0469d507c0b50374ef1,4,HRS ULTIMATE MEN Chest Pads,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
64d5d4a258243731dc7bbb1eef49ad74,4.5,Eurospa Cotton Terry Face Towel Set,https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
d4684dcdc759dd9cdf41504698d737d8,2.4,SANTOSH ROYAL FASHION Cotton Printed King sized Double Bedsheet,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
1b2c6d2ef16b8b391aa0221ebd673ce3,2.7,CASEDEAL Microsoft Nokia lumia x2 Back Panel,https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
b129a98c7c0e905ca82fd73db63d9bd0,1.2,Mario Gotze Women's Printed Casual Orange Shirt,https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
6325b6870c54cd47be6ebfbffa620ec7,4,Jaipur Print Cotton Floral King sized Double Bedsheet,https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
b51acbb3e292152a131cde140e0c376a,3.1,Shilpi NHSCN003 Coin Bank,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
c3f924e0e4c823c62d58de0c17ba86d6,4.9,Jaipur Print Cotton Floral King sized Double Bedsheet,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
38cc9b40b62bef29b49e3c6b501b9dba,4,Babeezworld Dungaree Baby Boy's  Combo,https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
a99bd685c5430bdf45a1dd01aabc3200,2.5,Redbag Eight Armed Goddess Sherawali Maa Showpiece  -  10.8 cm,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
e98fed4f44ec6c5f185a80f8cdd898bb,1.5,"Proence Weight Gainers, Mass Gainers",https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
05324708277dbf2f3e8b55a660e91988,3,Discountgod Men's Checkered Casual Shirt,https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
9b9dc9b2609d1ee4f5196221eca22eb7,4.4,Silver Streak Men's Printed Casual Denim Shirt,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
a62b34aa0564cbf03b0132773eab9354,4.7,"Cobra Paris CO6394A1 Analog Watch  - For Men, Boys",https://drive.google.com/file/d/1-meF_8DNlAALiH2iM8GSNwmLA855Qur9/view?usp=share_link
45df3406c4f1301e479c58716c912841,4.3,TEN TEN Women's Black Knee Length Boots Boots,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
7698cd2c78a1fd6105ef617445da52f9,3.6,"Aries Gold G 729 S-BK Analog Watch  - For Men, Boys",https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
2b480f41409d22cb3ba9f71a0242cf1a,5,Carlton Boots,https://drive.google.com/file/d/1aD_UNLYmWZ34xnmlpcNqX6Yeh-MR1oKD/view?usp=share_link
893aa5ed55f7cff2eccea7758d7a86bd,4.8,Maserati Time R8851116001 Analog Watch  - For Boys,https://drive.google.com/file/d/15SQztB_S2saYIvzQu6_2szHLuTYtyWJG/view?usp=share_link
e52f90f908db98de5f78645ccf03024c,4.5,"Vizion 8503B-1RED Cold Light Digital Watch  - For Boys, Girls",https://drive.google.com/file/d/10xZ539w00LMyhF0pqfDEbpMEi88_0jzr/view?usp=share_link
f355cc1ccb08bd0d283ed979b7ee7515,4.6,"Camerii WM64 Elegance Analog Watch  - For Men, Boys",https://drive.google.com/file/d/1xBhyAzUeEGFxiMlgTe9bcBgJxV5GRpXG/view?usp=share_link
f80ba21b9e77fe3a4d0e944f86305f8d,3.1,Reckler Slim Fit Men's Jeans,https://drive.google.com/file/d/15EBdhDTE4PVwvGaEo8HLSBGa4j2ma-dv/view?usp=share_link
41aa2d73a19f0c3438b3c77134696830,2.6,Quechua Arpenaz Novadry Boots,https://drive.google.com/file/d/1LX1jBwSoY6LJyaTsN6l3FL4Uda9P5f8u/view?usp=share_link
c0824c9e7ee6b79006ce698a2a7a413c,4.4,"Colat COLAT_MW20 Sheen Analog Watch  - For Men, Women, Boys, Girls",https://drive.google.com/file/d/1g3MJWiOakQ1wgRO05vEnHWz3-o8BuTWu/view?usp=share_link
15f03b13b010db0a355ae094fddc9e86,2.4,Steppings Trendy Boots,https://drive.google.com/file/d/18IvOjhYu0UmJYZ5vL_7WgwiazJmkzkls/view?usp=share_link
0c7a6176e932cc20399a890433186ab5,1.9,Rochees RW38 Analog Watch  - For Boys,https://drive.google.com/file/d/1OpMLTySeoGQk-Vg167LqtvP22D-Cn67h/view?usp=share_link
0aa9c84298f0b956cb879d87ff728bf8,2.7,"Rorlig RR-028 Expedition Analog Watch  - For Men, Boys",https://drive.google.com/file/d/1wrjXouVzsD4YCzlrZwVBz_aV4nB710XG/view?usp=share_link
a66b8f58ac663190586f5c1a9745e56f,2.7,Catwalk Boots,https://drive.google.com/file/d/1SS0TxohE5ou4g0AEFBkbSOP56p2eVjO4/view?usp=share_link
cf59d4e4b6583f4c4bc32c385d7952d1,2.3,Magnum Footwear Lifestyle,https://drive.google.com/file/d/1VKUNJOOtrgeVp4zAiWuY3NRlEa7N5KgR/view?usp=share_link
dd0e3470a7e6ed76fd69c2da27721041,3.3,T STAR UFT-TSW-005-BK-BR Analog Watch  - For Boys,https://drive.google.com/file/d/1Y0CSBy8E9jTH6uzfeSr-G1UibtEfA_Pc/view?usp=share_link
588d8f7647d36f6e1c162984f2cd9676,4.2,Rialto Boots,https://drive.google.com/file/d/1fr1cudA0OUx6qDXVd3Z6ItfFlC6qTD_J/view?usp=share_link
